Player,Pos,Tm,PassingYds,PassingTD,Int,PassingAtt,Cmp,RushingAtt,RushingYds,RushingTD,Rec,Tgt,ReceivingYds,ReceivingTD,FL,PPRFantasyPoints,StandardFantasyPoints,HalfPPRFantasyPoints
Lamar Jackson,QB,MIN,357.0,3.0,0.0,29.0,22.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.28,26.28,26.28
Dak Prescott,QB,OAK,168.0,2.0,0.0,21.0,14.0,7.0,55.0,0.0,0.0,0.0,0.0,0.0,1.0,18.22,18.22,18.22
Robert Griffin,QB,SDG,311.0,3.0,1.0,27.0,13.0,7.0,19.0,0.0,0.0,0.0,0.0,0.0,1.0,22.339999999999996,22.339999999999996,22.339999999999996
Patrick Mahomes,QB,WAS,269.0,3.0,1.0,34.0,24.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,21.959999999999997,21.959999999999997,21.959999999999997
Kirk Cousins,QB,ARI,140.0,1.0,1.0,13.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6,7.6,7.6
Russell Wilson,QB,NOR,187.0,2.0,1.0,22.0,14.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,13.98,13.98,13.98
Marcus Mariota,QB,DET,225.0,3.0,1.0,32.0,20.0,4.0,30.0,0.0,0.0,0.0,0.0,0.0,1.0,20.0,20.0,20.0
Nick Foles,QB,BAL,242.0,2.0,2.0,24.0,18.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,13.879999999999999,13.879999999999999,13.879999999999999
Tom Brady,QB,STL,366.0,2.0,1.0,38.0,23.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,20.94,20.94,20.94
Gardner Minshew,QB,GNB,301.0,2.0,1.0,36.0,23.0,1.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,17.74,17.74,17.74
Philip Rivers,QB,BUF,196.0,2.0,0.0,36.0,21.0,4.0,42.0,1.0,0.0,0.0,0.0,0.0,0.0,26.04,26.04,26.04
